id	number	answer	item
991e6832-fb76-4d25-916a-555bbbcdb161	34	4	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
991e6832-fb76-4d25-916a-555bbbcdb161	35	1	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
991e6832-fb76-4d25-916a-555bbbcdb161	36	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
991e6832-fb76-4d25-916a-555bbbcdb161	37	5	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
991e6832-fb76-4d25-916a-555bbbcdb161	38	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
991e6832-fb76-4d25-916a-555bbbcdb161	39	5	Strachuji se mnohem ménì ne vìtšina lidí.
991e6832-fb76-4d25-916a-555bbbcdb161	40	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
991e6832-fb76-4d25-916a-555bbbcdb161	41	5	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
991e6832-fb76-4d25-916a-555bbbcdb161	42	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
991e6832-fb76-4d25-916a-555bbbcdb161	43	1	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
991e6832-fb76-4d25-916a-555bbbcdb161	44	5	Celkovì jsem se sebou pøimìøenì spokojenı/á.
991e6832-fb76-4d25-916a-555bbbcdb161	45	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
991e6832-fb76-4d25-916a-555bbbcdb161	46	3	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
991e6832-fb76-4d25-916a-555bbbcdb161	47	5	Pøijde mi nudné diskutovat o filozofii.
991e6832-fb76-4d25-916a-555bbbcdb161	48	5	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
991e6832-fb76-4d25-916a-555bbbcdb161	49	2	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
991e6832-fb76-4d25-916a-555bbbcdb161	51	1	Není pro mì obzvláštì dùleité mít hodnì penìz.
991e6832-fb76-4d25-916a-555bbbcdb161	52	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
991e6832-fb76-4d25-916a-555bbbcdb161	53	5	Lidé si o mì myslí, e mám prudkou povahu.
991e6832-fb76-4d25-916a-555bbbcdb161	54	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
991e6832-fb76-4d25-916a-555bbbcdb161	55	5	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
991e6832-fb76-4d25-916a-555bbbcdb161	56	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
991e6832-fb76-4d25-916a-555bbbcdb161	57	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
991e6832-fb76-4d25-916a-555bbbcdb161	58	5	Návštìva umìlecké galerie by mì zøejmì nudila.
991e6832-fb76-4d25-916a-555bbbcdb161	59	2	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
991e6832-fb76-4d25-916a-555bbbcdb161	60	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
991e6832-fb76-4d25-916a-555bbbcdb161	61	4	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
991e6832-fb76-4d25-916a-555bbbcdb161	62	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
991e6832-fb76-4d25-916a-555bbbcdb161	63	5	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	1	3	Pøijde mi nudné diskutovat o filozofii.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	2	4	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	3	4	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	4	3	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	5	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	6	5	Nìkdy se neubráním obavám z malièkostí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	7	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	8	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	9	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	10	5	Lidé si o mì myslí, e mám prudkou povahu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	11	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	12	4	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	13	2	Celkovì jsem se sebou pøimìøenì spokojenı/á.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	15	3	Je mi do pláèe, kdy vidím ostatní lidi plakat.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	16	5	Lidé mì èasto nazıvají perfekcionistou.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	17	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	18	3	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	19	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	20	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	21	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	22	3	Obèas mám pocit, e jsem bezcennı èlovìk.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	23	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	24	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	25	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	26	4	Zajímám se o poznávání historie a politiky ostatních zemí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	27	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	28	3	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	30	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	31	2	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	32	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	33	3	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	34	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	35	4	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	36	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	37	3	Mám pocit, e jsem nepopulární èlovìk.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	38	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	39	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	40	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	41	1	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	42	4	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	43	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	44	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	45	4	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	46	3	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	48	5	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	49	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	50	1	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	51	2	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	52	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	53	4	Návštìva umìlecké galerie by mì zøejmì nudila.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	54	5	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	55	4	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	56	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	57	2	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	58	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	59	3	Strachuji se mnohem ménì ne vìtšina lidí.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	60	3	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	61	2	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	62	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
530d1a9b-e37d-4b94-8c90-ad9db0fd1aee	63	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
7e7a3331-0b88-4338-a85a-74232edf757d	1	1	Lidé si o mì myslí, e mám prudkou povahu.
7e7a3331-0b88-4338-a85a-74232edf757d	2	1	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
7e7a3331-0b88-4338-a85a-74232edf757d	3	5	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
7e7a3331-0b88-4338-a85a-74232edf757d	4	1	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
7e7a3331-0b88-4338-a85a-74232edf757d	5	3	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
7e7a3331-0b88-4338-a85a-74232edf757d	6	2	Obèas mám pocit, e jsem bezcennı èlovìk.
7e7a3331-0b88-4338-a85a-74232edf757d	7	5	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
7e7a3331-0b88-4338-a85a-74232edf757d	8	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
7e7a3331-0b88-4338-a85a-74232edf757d	10	3	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
7e7a3331-0b88-4338-a85a-74232edf757d	11	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
7e7a3331-0b88-4338-a85a-74232edf757d	12	5	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
7e7a3331-0b88-4338-a85a-74232edf757d	13	1	Mám pocit, e jsem nepopulární èlovìk.
7e7a3331-0b88-4338-a85a-74232edf757d	14	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
7e7a3331-0b88-4338-a85a-74232edf757d	15	4	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
7e7a3331-0b88-4338-a85a-74232edf757d	16	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
7e7a3331-0b88-4338-a85a-74232edf757d	17	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
7e7a3331-0b88-4338-a85a-74232edf757d	18	4	Není pro mì obzvláštì dùleité mít hodnì penìz.
7e7a3331-0b88-4338-a85a-74232edf757d	19	1	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
7e7a3331-0b88-4338-a85a-74232edf757d	20	5	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
7e7a3331-0b88-4338-a85a-74232edf757d	21	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
7e7a3331-0b88-4338-a85a-74232edf757d	22	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
7e7a3331-0b88-4338-a85a-74232edf757d	23	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
7e7a3331-0b88-4338-a85a-74232edf757d	24	1	Zajímám se o poznávání historie a politiky ostatních zemí.
7e7a3331-0b88-4338-a85a-74232edf757d	25	4	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
7e7a3331-0b88-4338-a85a-74232edf757d	26	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
7e7a3331-0b88-4338-a85a-74232edf757d	27	1	Je mi do pláèe, kdy vidím ostatní lidi plakat.
7e7a3331-0b88-4338-a85a-74232edf757d	28	5	Celkovì jsem se sebou pøimìøenì spokojenı/á.
7e7a3331-0b88-4338-a85a-74232edf757d	29	2	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
7e7a3331-0b88-4338-a85a-74232edf757d	30	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
7e7a3331-0b88-4338-a85a-74232edf757d	31	5	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
7e7a3331-0b88-4338-a85a-74232edf757d	32	4	Lidé mì èasto nazıvají perfekcionistou.
7e7a3331-0b88-4338-a85a-74232edf757d	33	1	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
7e7a3331-0b88-4338-a85a-74232edf757d	34	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
7e7a3331-0b88-4338-a85a-74232edf757d	35	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
7e7a3331-0b88-4338-a85a-74232edf757d	36	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
7e7a3331-0b88-4338-a85a-74232edf757d	38	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
7e7a3331-0b88-4338-a85a-74232edf757d	39	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
7e7a3331-0b88-4338-a85a-74232edf757d	40	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
7e7a3331-0b88-4338-a85a-74232edf757d	41	3	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
7e7a3331-0b88-4338-a85a-74232edf757d	42	1	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
7e7a3331-0b88-4338-a85a-74232edf757d	43	3	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
7e7a3331-0b88-4338-a85a-74232edf757d	44	1	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
7e7a3331-0b88-4338-a85a-74232edf757d	45	5	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
7e7a3331-0b88-4338-a85a-74232edf757d	46	3	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
7e7a3331-0b88-4338-a85a-74232edf757d	47	4	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
7e7a3331-0b88-4338-a85a-74232edf757d	49	1	Ani ve stavu nouze, bych necítil/a, e panikaøím.
7e7a3331-0b88-4338-a85a-74232edf757d	50	1	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
7e7a3331-0b88-4338-a85a-74232edf757d	51	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
7e7a3331-0b88-4338-a85a-74232edf757d	52	1	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
7e7a3331-0b88-4338-a85a-74232edf757d	53	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
7e7a3331-0b88-4338-a85a-74232edf757d	54	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
7e7a3331-0b88-4338-a85a-74232edf757d	55	2	Nìkdy se neubráním obavám z malièkostí.
7e7a3331-0b88-4338-a85a-74232edf757d	56	5	Pøijde mi nudné diskutovat o filozofii.
7e7a3331-0b88-4338-a85a-74232edf757d	57	1	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
7e7a3331-0b88-4338-a85a-74232edf757d	58	1	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
7e7a3331-0b88-4338-a85a-74232edf757d	59	5	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
7e7a3331-0b88-4338-a85a-74232edf757d	60	4	Strachuji se mnohem ménì ne vìtšina lidí.
7e7a3331-0b88-4338-a85a-74232edf757d	61	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
7e7a3331-0b88-4338-a85a-74232edf757d	62	4	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
7e7a3331-0b88-4338-a85a-74232edf757d	63	2	Návštìva umìlecké galerie by mì zøejmì nudila.
2c961549-56b9-40a2-882a-2edf5b87fe1a	1	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
2c961549-56b9-40a2-882a-2edf5b87fe1a	2	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
2c961549-56b9-40a2-882a-2edf5b87fe1a	3	4	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
2c961549-56b9-40a2-882a-2edf5b87fe1a	4	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
2c961549-56b9-40a2-882a-2edf5b87fe1a	5	3	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
2c961549-56b9-40a2-882a-2edf5b87fe1a	6	2	Strachuji se mnohem ménì ne vìtšina lidí.
2c961549-56b9-40a2-882a-2edf5b87fe1a	8	3	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
2c961549-56b9-40a2-882a-2edf5b87fe1a	9	5	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
2c961549-56b9-40a2-882a-2edf5b87fe1a	10	2	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
2c961549-56b9-40a2-882a-2edf5b87fe1a	11	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
2c961549-56b9-40a2-882a-2edf5b87fe1a	12	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
2c961549-56b9-40a2-882a-2edf5b87fe1a	13	4	Mám pocit, e jsem nepopulární èlovìk.
2c961549-56b9-40a2-882a-2edf5b87fe1a	14	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
2c961549-56b9-40a2-882a-2edf5b87fe1a	15	3	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
2c961549-56b9-40a2-882a-2edf5b87fe1a	16	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
2c961549-56b9-40a2-882a-2edf5b87fe1a	17	4	Obèas mám pocit, e jsem bezcennı èlovìk.
2c961549-56b9-40a2-882a-2edf5b87fe1a	18	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
2c961549-56b9-40a2-882a-2edf5b87fe1a	19	4	Zajímám se o poznávání historie a politiky ostatních zemí.
2c961549-56b9-40a2-882a-2edf5b87fe1a	20	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
2c961549-56b9-40a2-882a-2edf5b87fe1a	21	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
2c961549-56b9-40a2-882a-2edf5b87fe1a	22	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
2c961549-56b9-40a2-882a-2edf5b87fe1a	23	2	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
2c961549-56b9-40a2-882a-2edf5b87fe1a	24	5	Nìkdy se neubráním obavám z malièkostí.
2c961549-56b9-40a2-882a-2edf5b87fe1a	25	5	Celkovì jsem se sebou pøimìøenì spokojenı/á.
2c961549-56b9-40a2-882a-2edf5b87fe1a	27	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
2c961549-56b9-40a2-882a-2edf5b87fe1a	28	5	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
2c961549-56b9-40a2-882a-2edf5b87fe1a	29	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
2c961549-56b9-40a2-882a-2edf5b87fe1a	30	3	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
2c961549-56b9-40a2-882a-2edf5b87fe1a	31	1	Návštìva umìlecké galerie by mì zøejmì nudila.
2c961549-56b9-40a2-882a-2edf5b87fe1a	32	3	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
2c961549-56b9-40a2-882a-2edf5b87fe1a	33	1	Lidé si o mì myslí, e mám prudkou povahu.
2c961549-56b9-40a2-882a-2edf5b87fe1a	34	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
2c961549-56b9-40a2-882a-2edf5b87fe1a	35	5	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
2c961549-56b9-40a2-882a-2edf5b87fe1a	36	4	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
2c961549-56b9-40a2-882a-2edf5b87fe1a	37	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
